		10'b0111101000:	sigmoid_prime = 8'b01110011;
		10'b0111101001:	sigmoid_prime = 8'b01110011;
		10'b0111101010:	sigmoid_prime = 8'b01110011;
		10'b0111101011:	sigmoid_prime = 8'b01110010;
		10'b0111101100:	sigmoid_prime = 8'b01110010;
		10'b0111101101:	sigmoid_prime = 8'b01110010;
		10'b0111101110:	sigmoid_prime = 8'b01110001;
		10'b0111101111:	sigmoid_prime = 8'b01110001;
		10'b0111110000:	sigmoid_prime = 8'b01110001;
		10'b0111110001:	sigmoid_prime = 8'b01110000;
		10'b0111110010:	sigmoid_prime = 8'b01110000;
		10'b0111110011:	sigmoid_prime = 8'b01110000;
		10'b0111110100:	sigmoid_prime = 8'b01101111;
		10'b0111110101:	sigmoid_prime = 8'b01101111;
		10'b0111110110:	sigmoid_prime = 8'b01101111;
		10'b0111110111:	sigmoid_prime = 8'b01101110;
		10'b0111111000:	sigmoid_prime = 8'b01101110;
		10'b0111111001:	sigmoid_prime = 8'b01101110;
		10'b0111111010:	sigmoid_prime = 8'b01101101;
		10'b0111111011:	sigmoid_prime = 8'b01101101;
		10'b0111111100:	sigmoid_prime = 8'b01101101;
		10'b0111111101:	sigmoid_prime = 8'b01101100;
		10'b0111111110:	sigmoid_prime = 8'b01101100;
		10'b0111111111:	sigmoid_prime = 8'b01101100;
